-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:58:9-66:20
	android:grantUriPermissions
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:62:13-47
	android:authorities
		INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:60:13-64
	android:exported
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:59:13-62
manifest
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\684d34c1abdbb3f3f8c4e9b5db6ecf5f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\dc4bf77a2a6779fda07f0d4bea4097f5\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\9f55826a04b148ac5cc1d7144dd03238\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KAVANA\.gradle\caches\transforms-4\c62cf096485d1fd0ad625b5cb6091961\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\6f0d727a6b567a3511cf6308fcb883e8\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\5cfca16720eb30f5efa179289e3feb1a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\KAVANA\.gradle\caches\transforms-4\b137323cbc121bd23f1fa4e6285dd9ad\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\5cbcb6d6bc08d72c536622b06e5f7a83\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\6e23a30ded635a92541eb4c1520dde97\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\KAVANA\.gradle\caches\transforms-4\bd0fbef1b2c001040eb30c3f85eec1a2\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\KAVANA\.gradle\caches\transforms-4\78deb64023cd0566158a00e062d131bd\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\29a5fbcb76b052ff91870707a0137806\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:5:5-79
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:7:5-85
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:7:22-82
uses-permission#android.permission.INTERNET
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\6d0cbd52a7345e92faee7ef0c60a84a7\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\6d0cbd52a7345e92faee7ef0c60a84a7\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\315f9809525a6d63420e0a9ffddc5632\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\315f9809525a6d63420e0a9ffddc5632\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\fcc3403959e551a8a85458f3fd21882d\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\fcc3403959e551a8a85458f3fd21882d\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:10:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\6d0cbd52a7345e92faee7ef0c60a84a7\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\6d0cbd52a7345e92faee7ef0c60a84a7\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\315f9809525a6d63420e0a9ffddc5632\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\315f9809525a6d63420e0a9ffddc5632\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\fcc3403959e551a8a85458f3fd21882d\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\fcc3403959e551a8a85458f3fd21882d\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\KAVANA\.gradle\caches\transforms-4\78deb64023cd0566158a00e062d131bd\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\KAVANA\.gradle\caches\transforms-4\78deb64023cd0566158a00e062d131bd\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.CAMERA
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:14:5-65
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:14:22-62
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:15:5-76
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:15:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:16:5-17:38
	android:maxSdkVersion
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:17:9-35
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:16:22-77
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:20:5-69
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:20:22-66
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:23:22-74
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:24:5-66
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:24:22-63
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:27:5-77
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:27:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_LOCATION
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:28:5-86
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:28:22-83
uses-feature#android.hardware.camera
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:31:5-33:36
	android:required
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:33:9-33
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:32:9-47
application
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:35:5-68:19
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:35:5-68:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\KAVANA\.gradle\caches\transforms-4\6961ab1af123db2fa9fa30c7e7dc90b9\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\KAVANA\.gradle\caches\transforms-4\6961ab1af123db2fa9fa30c7e7dc90b9\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\KAVANA\.gradle\caches\transforms-4\e3ef3cbed4eb62ee9228e1604b4ae70e\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\KAVANA\.gradle\caches\transforms-4\e3ef3cbed4eb62ee9228e1604b4ae70e\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\d05d9c99863b6d1b081941507eeeee87\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\d05d9c99863b6d1b081941507eeeee87\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\6d0cbd52a7345e92faee7ef0c60a84a7\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\6d0cbd52a7345e92faee7ef0c60a84a7\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\93649f1c9987d93571c51b89d52b9558\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\93649f1c9987d93571c51b89d52b9558\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\315f9809525a6d63420e0a9ffddc5632\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\315f9809525a6d63420e0a9ffddc5632\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\0533faac548443ea6f700888b02777f0\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\0533faac548443ea6f700888b02777f0\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\8458959814e831f2975970e77fedf459\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\8458959814e831f2975970e77fedf459\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\05e9d9618b073b5728f8f149feb82312\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\05e9d9618b073b5728f8f149feb82312\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KAVANA\.gradle\caches\transforms-4\cf4326750473b481ce521083f5ca280b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KAVANA\.gradle\caches\transforms-4\cf4326750473b481ce521083f5ca280b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\4dec4df8c381b7b6137a02e086012319\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\4dec4df8c381b7b6137a02e086012319\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\4a3b6cca271900d7d96adc40d5e2e877\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\4a3b6cca271900d7d96adc40d5e2e877\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KAVANA\.gradle\caches\transforms-4\44e0e01b93a6c08b6d03cd1e7b2a328b\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KAVANA\.gradle\caches\transforms-4\44e0e01b93a6c08b6d03cd1e7b2a328b\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\KAVANA\.gradle\caches\transforms-4\b5d23f8c4ba68ce82db5c0c7efc252ab\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\KAVANA\.gradle\caches\transforms-4\b5d23f8c4ba68ce82db5c0c7efc252ab\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\773e4f8e0a9499dd17091dc37f214ce1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\773e4f8e0a9499dd17091dc37f214ce1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\fd63269ebace0902fd01422e27f38a4c\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\fd63269ebace0902fd01422e27f38a4c\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\642ad4959200906fc56042e82e923916\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\642ad4959200906fc56042e82e923916\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KAVANA\.gradle\caches\transforms-4\b6530ddc53868b32fa932233f7ce0550\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KAVANA\.gradle\caches\transforms-4\b6530ddc53868b32fa932233f7ce0550\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\a8a3d2ff3243f65b23098e82be597b8c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\a8a3d2ff3243f65b23098e82be597b8c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\2ab9cfb0827b94a1a01359575592d435\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\2ab9cfb0827b94a1a01359575592d435\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\e11750d90d9a299ad110405abda5ac95\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\e11750d90d9a299ad110405abda5ac95\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\a59e4bbba9b0c6d459c6650500dfc32b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\a59e4bbba9b0c6d459c6650500dfc32b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\KAVANA\.gradle\caches\transforms-4\c505d548d897b1970336f241f593ff06\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\KAVANA\.gradle\caches\transforms-4\c505d548d897b1970336f241f593ff06\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KAVANA\.gradle\caches\transforms-4\e256e52ccf2e24dda8fc40003a195dac\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KAVANA\.gradle\caches\transforms-4\e256e52ccf2e24dda8fc40003a195dac\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\73cd06fb5342db19c848f569ba693dc2\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\73cd06fb5342db19c848f569ba693dc2\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\KAVANA\.gradle\caches\transforms-4\a1ed974e8634a08bb074321ff36bca15\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\KAVANA\.gradle\caches\transforms-4\a1ed974e8634a08bb074321ff36bca15\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KAVANA\.gradle\caches\transforms-4\996d0423eaa30676a96638574112854a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KAVANA\.gradle\caches\transforms-4\996d0423eaa30676a96638574112854a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KAVANA\.gradle\caches\transforms-4\c62cf096485d1fd0ad625b5cb6091961\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KAVANA\.gradle\caches\transforms-4\c62cf096485d1fd0ad625b5cb6091961\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\KAVANA\.gradle\caches\transforms-4\a1ed974e8634a08bb074321ff36bca15\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:41:9-35
	android:label
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:39:9-41
	android:roundIcon
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:40:9-54
	android:icon
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:38:9-43
	android:allowBackup
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:37:9-35
	android:theme
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:42:9-44
	android:usesCleartextTraffic
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:43:9-45
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:36:9-42
activity#com.pbrlm.abhaya.MainActivity
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:45:9-55:20
	android:label
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:48:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:50:13-55
	android:exported
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:47:13-36
	android:theme
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:49:13-48
